cat_echo_thrice, tests/compiled/catalog/io/echo_thrice.fjm, tests/inout/catalog/io/echo_thrice.in,tests/inout/catalog/io/echo_thrice.out, True,True
cat_and_three_bytes, tests/compiled/catalog/bits/and_three_bytes.fjm, tests/inout/catalog/bits/and_three_bytes.in,tests/inout/catalog/bits/and_three_bytes.out, True,True
cat_next_power_of_2_byte, tests/compiled/catalog/bits/next_power_of_2_byte.fjm, tests/inout/catalog/bits/next_power_of_2_byte.in,tests/inout/catalog/bits/next_power_of_2_byte.out, True,True
cat_cat, tests/compiled/catalog/io/cat.fjm, tests/inout/catalog/io/cat.in,tests/inout/catalog/io/cat.out, True,True
cat_hello_n_times, tests/compiled/catalog/hello/hello_n_times.fjm, tests/inout/catalog/hello/hello_n_times.in,tests/inout/catalog/hello/hello_n_times.out, True,True
cat_hello_lowercase, tests/compiled/catalog/hello/hello_lowercase.fjm, tests/inout/catalog/hello/hello_lowercase.in,tests/inout/catalog/hello/hello_lowercase.out, True,True
cat_hello_tab_sep, tests/compiled/catalog/hello/hello_tab_sep.fjm, tests/inout/catalog/hello/hello_tab_sep.in,tests/inout/catalog/hello/hello_tab_sep.out, True,True
cat_hello_alpha_world, tests/compiled/catalog/hello/hello_alpha_world.fjm, tests/inout/catalog/hello/hello_alpha_world.in,tests/inout/catalog/hello/hello_alpha_world.out, True,True
cat_hello_world_3x, tests/compiled/catalog/hello/hello_world_3x.fjm, tests/inout/catalog/hello/hello_world_3x.in,tests/inout/catalog/hello/hello_world_3x.out, True,True
cat_hello_reversed, tests/compiled/catalog/hello/hello_reversed.fjm, tests/inout/catalog/hello/hello_reversed.in,tests/inout/catalog/hello/hello_reversed.out, True,True
cat_hello_then_question, tests/compiled/catalog/hello/hello_then_question.fjm, tests/inout/catalog/hello/hello_then_question.in,tests/inout/catalog/hello/hello_then_question.out, True,True
cat_echo_twice, tests/compiled/catalog/io/echo_twice.fjm, tests/inout/catalog/io/echo_twice.in,tests/inout/catalog/io/echo_twice.out, True,True
cat_hello_box, tests/compiled/catalog/hello/hello_box.fjm, tests/inout/catalog/hello/hello_box.in,tests/inout/catalog/hello/hello_box.out, True,True
cat_hello_hex_codes, tests/compiled/catalog/hello/hello_hex_codes.fjm, tests/inout/catalog/hello/hello_hex_codes.in,tests/inout/catalog/hello/hello_hex_codes.out, True,True
cat_hello_then_length, tests/compiled/catalog/hello/hello_then_length.fjm, tests/inout/catalog/hello/hello_then_length.in,tests/inout/catalog/hello/hello_then_length.out, True,True
cat_read_one_print_three, tests/compiled/catalog/io/read_one_print_three.fjm, tests/inout/catalog/io/read_one_print_three.in,tests/inout/catalog/io/read_one_print_three.out, True,True
cat_substring_first_3, tests/compiled/catalog/strings/substring_first_3.fjm, tests/inout/catalog/strings/substring_first_3.in,tests/inout/catalog/strings/substring_first_3.out, True,True
cat_starts_with_uppercase, tests/compiled/catalog/strings/starts_with_uppercase.fjm, tests/inout/catalog/strings/starts_with_uppercase.in,tests/inout/catalog/strings/starts_with_uppercase.out, True,True
cat_parity_byte, tests/compiled/catalog/bits/parity_byte.fjm, tests/inout/catalog/bits/parity_byte.in,tests/inout/catalog/bits/parity_byte.out, True,True
cat_swap_nibbles, tests/compiled/catalog/bits/swap_nibbles.fjm, tests/inout/catalog/bits/swap_nibbles.in,tests/inout/catalog/bits/swap_nibbles.out, True,True
cat_reverse_bits_byte, tests/compiled/catalog/bits/reverse_bits_byte.fjm, tests/inout/catalog/bits/reverse_bits_byte.in,tests/inout/catalog/bits/reverse_bits_byte.out, True,True
cat_xor_two_bytes, tests/compiled/catalog/bits/xor_two_bytes.fjm, tests/inout/catalog/bits/xor_two_bytes.in,tests/inout/catalog/bits/xor_two_bytes.out, True,True
cat_and_two_bytes, tests/compiled/catalog/bits/and_two_bytes.fjm, tests/inout/catalog/bits/and_two_bytes.in,tests/inout/catalog/bits/and_two_bytes.out, True,True
cat_or_two_bytes, tests/compiled/catalog/bits/or_two_bytes.fjm, tests/inout/catalog/bits/or_two_bytes.in,tests/inout/catalog/bits/or_two_bytes.out, True,True
cat_shift_left_one, tests/compiled/catalog/bits/shift_left_one.fjm, tests/inout/catalog/bits/shift_left_one.in,tests/inout/catalog/bits/shift_left_one.out, True,True
cat_shift_right_one, tests/compiled/catalog/bits/shift_right_one.fjm, tests/inout/catalog/bits/shift_right_one.in,tests/inout/catalog/bits/shift_right_one.out, True,True
cat_is_byte_zero, tests/compiled/catalog/bits/is_byte_zero.fjm, tests/inout/catalog/bits/is_byte_zero.in,tests/inout/catalog/bits/is_byte_zero.out, True,True
cat_xor_with_constant_55, tests/compiled/catalog/bits/xor_with_constant_55.fjm, tests/inout/catalog/bits/xor_with_constant_55.in,tests/inout/catalog/bits/xor_with_constant_55.out, True,True
cat_and_with_constant_0f, tests/compiled/catalog/bits/and_with_constant_0f.fjm, tests/inout/catalog/bits/and_with_constant_0f.in,tests/inout/catalog/bits/and_with_constant_0f.out, True,True
cat_or_with_constant_80, tests/compiled/catalog/bits/or_with_constant_80.fjm, tests/inout/catalog/bits/or_with_constant_80.in,tests/inout/catalog/bits/or_with_constant_80.out, True,True
cat_byte_decrement_wrap, tests/compiled/catalog/bits/byte_decrement_wrap.fjm, tests/inout/catalog/bits/byte_decrement_wrap.in,tests/inout/catalog/bits/byte_decrement_wrap.out, True,True
cat_rotate_left_byte, tests/compiled/catalog/bits/rotate_left_byte.fjm, tests/inout/catalog/bits/rotate_left_byte.in,tests/inout/catalog/bits/rotate_left_byte.out, True,True
cat_byte_to_binary_string, tests/compiled/catalog/bits/byte_to_binary_string.fjm, tests/inout/catalog/bits/byte_to_binary_string.in,tests/inout/catalog/bits/byte_to_binary_string.out, True,True
cat_swap_two_bytes, tests/compiled/catalog/bits/swap_two_bytes.fjm, tests/inout/catalog/bits/swap_two_bytes.in,tests/inout/catalog/bits/swap_two_bytes.out, True,True
cat_or_three_bytes, tests/compiled/catalog/bits/or_three_bytes.fjm, tests/inout/catalog/bits/or_three_bytes.in,tests/inout/catalog/bits/or_three_bytes.out, True,True
cat_gray_code_from_binary, tests/compiled/catalog/bits/gray_code_from_binary.fjm, tests/inout/catalog/bits/gray_code_from_binary.in,tests/inout/catalog/bits/gray_code_from_binary.out, True,True
cat_unset_lowest_set_bit, tests/compiled/catalog/bits/unset_lowest_set_bit.fjm, tests/inout/catalog/bits/unset_lowest_set_bit.in,tests/inout/catalog/bits/unset_lowest_set_bit.out, True,True
cat_min_two_bytes, tests/compiled/catalog/bits/min_two_bytes.fjm, tests/inout/catalog/bits/min_two_bytes.in,tests/inout/catalog/bits/min_two_bytes.out, True,True
cat_max_two_bytes, tests/compiled/catalog/bits/max_two_bytes.fjm, tests/inout/catalog/bits/max_two_bytes.in,tests/inout/catalog/bits/max_two_bytes.out, True,True
cat_byte_high_eq_low_nibble, tests/compiled/catalog/bits/byte_high_eq_low_nibble.fjm, tests/inout/catalog/bits/byte_high_eq_low_nibble.in,tests/inout/catalog/bits/byte_high_eq_low_nibble.out, True,True
cat_byte_is_bit_palindrome, tests/compiled/catalog/bits/byte_is_bit_palindrome.fjm, tests/inout/catalog/bits/byte_is_bit_palindrome.in,tests/inout/catalog/bits/byte_is_bit_palindrome.out, True,True
cat_byte_reverse_each_nibble, tests/compiled/catalog/bits/byte_reverse_each_nibble.fjm, tests/inout/catalog/bits/byte_reverse_each_nibble.in,tests/inout/catalog/bits/byte_reverse_each_nibble.out, True,True
cat_binary_from_gray_code, tests/compiled/catalog/bits/binary_from_gray_code.fjm, tests/inout/catalog/bits/binary_from_gray_code.in,tests/inout/catalog/bits/binary_from_gray_code.out, True,True
cat_isolate_lowest_set_bit, tests/compiled/catalog/bits/isolate_lowest_set_bit.fjm, tests/inout/catalog/bits/isolate_lowest_set_bit.in,tests/inout/catalog/bits/isolate_lowest_set_bit.out, True,True
cat_broadcast_lsb_to_byte, tests/compiled/catalog/bits/broadcast_lsb_to_byte.fjm, tests/inout/catalog/bits/broadcast_lsb_to_byte.in,tests/inout/catalog/bits/broadcast_lsb_to_byte.out, True,True
cat_round_down_to_multiple_of_8, tests/compiled/catalog/bits/round_down_to_multiple_of_8.fjm, tests/inout/catalog/bits/round_down_to_multiple_of_8.in,tests/inout/catalog/bits/round_down_to_multiple_of_8.out, True,True
cat_hello_exclaim_3x, tests/compiled/catalog/hello/hello_exclaim_3x.fjm, tests/inout/catalog/hello/hello_exclaim_3x.in,tests/inout/catalog/hello/hello_exclaim_3x.out, True,True
cat_hello_world, tests/compiled/catalog/hello/hello_world.fjm, tests/inout/catalog/hello/hello_world.in,tests/inout/catalog/hello/hello_world.out, True,True
cat_hello_uppercase, tests/compiled/catalog/hello/hello_uppercase.fjm, tests/inout/catalog/hello/hello_uppercase.in,tests/inout/catalog/hello/hello_uppercase.out, True,True
cat_hello_one_char_per_line, tests/compiled/catalog/hello/hello_one_char_per_line.fjm, tests/inout/catalog/hello/hello_one_char_per_line.in,tests/inout/catalog/hello/hello_one_char_per_line.out, True,True
cat_hello_two_lines, tests/compiled/catalog/hello/hello_two_lines.fjm, tests/inout/catalog/hello/hello_two_lines.in,tests/inout/catalog/hello/hello_two_lines.out, True,True
cat_hello_no_newline, tests/compiled/catalog/hello/hello_no_newline.fjm, tests/inout/catalog/hello/hello_no_newline.in,tests/inout/catalog/hello/hello_no_newline.out, True,True
cat_hello_question, tests/compiled/catalog/hello/hello_question.fjm, tests/inout/catalog/hello/hello_question.in,tests/inout/catalog/hello/hello_question.out, True,True
cat_hello_ascii_first_five, tests/compiled/catalog/hello/hello_ascii_first_five.fjm, tests/inout/catalog/hello/hello_ascii_first_five.in,tests/inout/catalog/hello/hello_ascii_first_five.out, True,True
cat_hello_underline, tests/compiled/catalog/hello/hello_underline.fjm, tests/inout/catalog/hello/hello_underline.in,tests/inout/catalog/hello/hello_underline.out, True,True
cat_hello_anonymous, tests/compiled/catalog/hello/hello_anonymous.fjm, tests/inout/catalog/hello/hello_anonymous.in,tests/inout/catalog/hello/hello_anonymous.out, True,True
cat_hello_world_overunder, tests/compiled/catalog/hello/hello_world_overunder.fjm, tests/inout/catalog/hello/hello_world_overunder.in,tests/inout/catalog/hello/hello_world_overunder.out, True,True
cat_first_char_of_line, tests/compiled/catalog/strings/first_char_of_line.fjm, tests/inout/catalog/strings/first_char_of_line.in,tests/inout/catalog/strings/first_char_of_line.out, True,True
cat_is_byte_full, tests/compiled/catalog/bits/is_byte_full.fjm, tests/inout/catalog/bits/is_byte_full.in,tests/inout/catalog/bits/is_byte_full.out, True,True
cat_rotate_right_byte, tests/compiled/catalog/bits/rotate_right_byte.fjm, tests/inout/catalog/bits/rotate_right_byte.in,tests/inout/catalog/bits/rotate_right_byte.out, True,True
